 -9.93743070e-01 -1.18085056e+00 -1.36795700e+00 -1.55499591e+00
 -1.74193704e+00 -1.92879753e+00 -2.11563546e+00 -2.30252792e+00
 -2.48954194e+00 -2.67670932e+00 -2.86401470e+00 -3.05140142e+00
  3.04439262e+00  2.85706518e+00  2.66983604e+00  2.48269301e+00
  2.29558183e+00  2.10842665e+00  1.92115857e+00  1.73374152e+00
  1.54618575e+00  1.35854389e+00  1.17089129e+00  9.83297997e-01
  7.95802675e-01  6.08398276e-01  4.21034717e-01  2.33637730e-01
  4.61368018e-02 -1.41508357e-01 -3.29292773e-01 -5.17168159e-01
 -7.05060966e-01 -8.92899753e-01 -1.08064173e+00 -1.26828866e+00
 -1.45588614e+00 -1.64350647e+00 -1.83122147e+00 -2.01907555e+00
 -2.20706912e+00 -2.39515855e+00 -2.58327248e+00 -2.77133838e+00
 -2.95930946e+00  3.13600320e+00  2.94818819e+00  2.76036087e+00
  2.57244846e+00  2.38440259e+00  2.19621738e+00  2.00793151e+00
  1.81961378e+00  1.63133745e+00  1.44315311e+00  1.25506984e+00
  1.06705190e+00  8.79032112e-01  6.90937097e-01  5.02714741e-01
  3.14353658e-01  1.25887336e-01 -6.26184180e-02 -2.51089964e-01
 -4.39473160e-01 -6.27753457e-01 -8.15961282e-01 -1.00416063e+00
 -1.19242508e+00 -1.38081023e+00 -1.56933295e+00 -1.75796519e+00
 -1.94664452e+00 -2.13529736e+00 -2.32386627e+00 -2.51233127e+00
 -2.70071727e+00 -2.88908468e+00 -3.07750684e+00  3.01714279e+00
  2.82847130e+00  2.63968639e+00  2.45084673e+00  2.26202542e+00
  2.07328286e+00  1.88464435e+00  1.69609073e+00  1.50756553e+00
  1.31899613e+00  1.13032091e+00  9.41512259e-01  7.52586785e-01
  5.63599007e-01  3.74621067e-01  1.85715967e-01 -3.08578831e-03
 -1.91797500e-01 -3.80471296e-01 -5.69178629e-01 -7.57983557e-01
 -9.46918837e-01 -1.13597380e+00 -1.32509845e+00 -1.51422204e+00
 -1.70327938e+00 -1.89223495e+00 -2.08109609e+00 -2.26991023e+00
 -2.45874718e+00 -2.64767300e+00 -2.83672541e+00 -3.02589974e+00
  3.06803448e+00  2.87877546e+00  2.68957546e+00  2.50047479e+00
  2.31147213e+00  2.12252506e+00  1.93356592e+00  1.74452707e+00
  1.55536614e+00  1.36608172e+00  1.17671383e+00  9.87328907e-01
  7.97995223e-01  6.08757557e-01  4.19620622e-01  2.30547326e-01
  4.14726179e-02 -1.47672218e-01 -3.36933929e-01 -5.26319939e-01
 -7.15795695e-01 -9.05297587e-01 -1.09475655e+00 -1.28412364e+00
 -1.47338816e+00 -1.66258162e+00 -1.85176598e+00 -2.04101052e+00
 -2.23036602e+00 -2.41984586e+00 -2.60942118e+00 -2.79903167e+00
 -2.98860799e+00  3.10508791e+00  2.91570201e+00  2.72639391e+00
  2.53710519e+00  2.34776653e+00  2.15832353e+00  1.96875695e+00
  1.77908977e+00  1.58937853e+00  1.39969236e+00  1.21008736e+00
  1.02058586e+00  8.31168163e-01  6.41779824e-01  4.52352008e-01
  2.62827137e-01  7.31802933e-02 -1.16571607e-01 -3.06376200e-01
 -4.96165130e-01 -6.85879357e-01 -8.75490999e-01 -1.06501366e+00
 -1.25449738e+00 -1.44400994e+00 -1.63361165e+00 -1.82333288e+00
 -2.01316288e+00 -2.20305387e+00 -2.39293880e+00 -2.58275618e+00
 -2.77247283e+00 -2.96209617e+00  3.13151387e+00  2.94192047e+00
  2.75224640e+00  2.56245611e+00  2.37255412e+00  2.18258328e+00
  1.99260879e+00  1.80269407e+00  1.61287729e+00  1.42315727e+00
  1.23349391e+00  1.04382311e+00  8.54080649e-01  6.64226109e-01
  4.74257793e-01  2.84213266e-01  9.41553500e-02 -9.58511396e-02
 -2.85763363e-01 -4.75576306e-01 -6.65324636e-01 -8.55069802e-01
 -1.04487715e+00 -1.23479161e+00 -1.42482106e+00 -1.61493349e+00
 -1.80506897e+00 -1.99516184e+00 -2.18516501e+00 -2.37506733e+00
 -2.56489777e+00 -2.75471462e+00 -2.94458380e+00 -3.13455431e+00
  2.95854519e+00  2.76837029e+00  2.57816284e+00  2.38798877e+00
  2.19789902e+00  2.00791070e+00  1.81800078e+00  1.62811461e+00
  1.43818628e+00  1.24816314e+00  1.05802534e+00  8.67793056e-01
  6.77518982e-01  4.87268738e-01  2.97096632e-01  1.07025577e-01
 -8.29613864e-02 -2.72914796e-01 -4.62899969e-01 -6.52972697e-01
 -8.43158548e-01 -1.03344346e+00 -1.22377906e+00 -1.41410061e+00
 -1.60435093e+00 -1.79450157e+00 -1.98456329e+00 -2.17458209e+00
 -2.36462213e+00 -2.55474180e+00 -2.74497212e+00 -2.93530525e+00
 -3.12569752e+00  2.96709967e+00  2.77677517e+00  2.58654804e+00
  2.39641373e+00  2.20633117e+00  2.01623796e+00  1.82607362e+00
  1.63580204e+00  1.44542480e+00  1.25498049e+00  1.06453036e+00
  8.74135681e-01  6.83835075e-01  4.93630262e-01  3.03485413e-01
  1.13340456e-01 -7.68665874e-02 -2.67176579e-01 -4.57594161e-01
 -6.48086133e-01 -8.38593818e-01 -1.02905477e+00 -1.21942585e+00
 -1.40969915e+00 -1.59990495e+00 -1.79010046e+00 -1.98034857e+00
 -2.17069446e+00 -2.36114892e+00 -2.55168441e+00 -2.74224535e+00
 -2.93276872e+00 -3.12320728e+00  2.96963822e+00  2.77937269e+00
  2.58912762e+00  2.39883981e+00  2.20846020e+00  2.01797202e+00
  1.82739692e+00  1.63678687e+00  1.44620490e+00  1.25570182e+00
  1.06529748e+00  8.74973383e-01  6.84679564e-01  4.94353142e-01
  3.03941686e-01  1.13422639e-01 -7.71884017e-02 -2.67843551e-01
 -4.58480381e-01 -6.49044987e-01 -8.39511887e-01 -1.02989346e+00
 -1.22023534e+00 -1.41059951e+00 -1.60104124e+00 -1.79158861e+00
 -1.98223218e+00 -2.17292857e+00 -2.36361656e+00 -2.55423970e+00
 -2.74476716e+00 -2.93520513e+00 -3.12559452e+00  2.96718951e+00
  2.77671880e+00  2.58614536e+00  2.39547244e+00  2.20473851e+00
  2.01400300e+00  1.82332433e+00  1.63273833e+00  1.44224503e+00
  1.25180860e+00  1.06137068e+00  8.70872023e-01  6.80274490e-01
  4.89575134e-01  2.98807192e-01  1.08027730e-01 -8.27034542e-02
 -2.73345904e-01 -4.63893450e-01 -6.54376502e-01 -8.44850775e-01
 -1.03537660e+00 -1.22599655e+00 -1.41671967e+00 -1.60751827e+00
 -1.79833818e+00 -1.98911884e+00 -2.17981561e+00 -2.37041628e+00
 -2.56094559e+00 -2.75145606e+00 -2.94200850e+00 -3.13264944e+00
  2.95979139e+00  2.76896531e+00  2.57810835e+00  2.38728126e+00
  2.19653236e+00  2.00587974e+00  1.81530453e+00  1.62475790e+00
  1.43417920e+00  1.24351842e+00  1.05275474e+00  8.61904161e-01
  6.71013489e-01  4.80143012e-01  2.89344241e-01  9.86408986e-02
 -9.19798565e-02 -2.82562683e-01 -4.73167493e-01 -6.63847215e-01
 -8.54628189e-01 -1.04550048e+00 -1.23642166e+00 -1.42733247e+00
 -1.61817880e+00 -1.80893154e+00 -1.99959746e+00 -2.19021660e+00
 -2.38084753e+00 -2.57154552e+00 -2.76234215e+00 -2.95323358e+00
  3.13900316e+00  2.94805503e+00  2.75716354e+00  2.56636278e+00
  2.37565214e+00  2.18499652e+00  1.99433932e+00  1.80362349e+00
  1.61281262e+00  1.42190441e+00  1.23093142e+00  1.03994899e+00
  8.49014772e-01  6.58167493e-01  4.67412617e-01  2.76720333e-01
  8.60365908e-02 -1.04696848e-01 -2.95520818e-01 -4.86443664e-01
 -6.77438239e-01 -8.68452003e-01 -1.05942644e+00 -1.25031866e+00
 -1.44111720e+00 -1.63184632e+00 -1.82255700e+00 -2.01330801e+00
 -2.20414416e+00 -2.39507972e+00 -2.58609320e+00 -2.77713537e+00
 -2.96814749e+00  3.12410235e+00  2.93326079e+00  2.74249467e+00
  2.55175661e+00  2.36098788e+00  2.17014022e+00  1.97919364e+00
  1.78816379e+00  1.59709607e+00  1.40604885e+00  1.21507191e+00
  1.02418810e+00  8.33384860e-01  6.42618883e-01  4.51832142e-01
  2.60973426e-01  7.00172902e-02 -1.21026589e-01 -3.12117071e-01
 -5.03196788e-01 -6.94213317e-01 -8.85138517e-01 -1.07597893e+00
 -1.26677338e+00 -1.45757858e+00 -1.64844810e+00 -1.83941256e+00
 -2.03046830e+00 -2.22157885e+00 -2.41268844e+00 -2.60374259e+00
 -2.79470820e+00 -2.98558577e+00  3.10677604e+00  2.91595182e+00
  2.72507152e+00  2.53409975e+00  2.34303413e+00  2.15190611e+00
  1.96076926e+00  1.76967955e+00  1.57867463e+00  1.38776000e+00
  1.19690690e+00  1.00606300e+00  8.15171777e-01  6.24193469e-01
  4.33119742e-01  2.41976714e-01  5.08152302e-02 -1.40307912e-01
 -3.31350916e-01 -5.22302409e-01 -7.13185662e-01 -9.04049984e-01
 -1.09495245e+00 -1.28593673e+00 -1.47701699e+00 -1.66817268e+00
 -1.85935623e+00 -2.05051059e+00 -2.24159034e+00 -2.43257837e+00
 -2.62349228e+00 -2.81437782e+00 -3.00529200e+00  3.08690339e+00
  2.89581796e+00  2.70465180e+00  2.51344873e+00  2.32226539e+00
  2.13115037e+00  1.94012624e+00  1.74918125e+00  1.55827365e+00
  1.36734712e+00  1.17635171e+00  9.85262256e-01  7.94087666e-01
  6.02867551e-01  4.11657556e-01  2.20508832e-01  2.94491733e-02
 -1.61527255e-01 -3.52457775e-01 -5.43397378e-01 -7.34398345e-01
 -9.25490892e-01 -1.11667204e+00 -1.30790680e+00 -1.49914112e+00
 -1.69032186e+00 -1.88141634e+00 -2.07242447e+00 -2.26337876e+00
 -2.45433229e+00 -2.64533906e+00 -2.83643397e+00 -3.02761999e+00
  3.06431822e+00  2.87306192e+00  2.68185097e+00  2.49072250e+00
  2.29968251e+00  2.10870363e+00  1.91773525e+00  1.72672226e+00
  1.53562548e+00  1.34443609e+00  1.15317887e+00  9.61902946e-01
  7.70663662e-01  5.79502184e-01  3.88430297e-01  1.97426039e-01
  6.44181709e-03 -1.84577967e-01 -3.75676318e-01 -5.66867758e-01
 -7.58133024e-01 -9.49426246e-01 -1.14069190e+00 -1.33188527e+00
 -1.52298896e+00 -1.71401932e+00 -1.90502042e+00 -2.09604772e+00
 -2.28714754e+00 -2.47833993e+00 -2.66961129e+00 -2.86091951e+00
 -3.05220949e+00  3.03975180e+00  2.84861653e+00  2.65755942e+00
  2.46654040e+00  2.27550473e+00  2.08440334e+00  1.89321091e+00
  1.70193526e+00  1.51061429e+00  1.31930206e+00  1.12804877e+00
  9.36882308e-01  7.45797895e-01  5.54759875e-01  3.63714887e-01
  1.72611638e-01 -1.85801159e-02 -2.09858431e-01 -4.01189960e-01
 -5.92522310e-01 -7.83803368e-01 -9.75000518e-01 -1.16611268e+00
 -1.35717073e+00 -1.54822608e+00 -1.73933165e+00 -1.93052224e+00
 -2.12180174e+00 -2.31314173e+00 -2.50449205e+00 -2.69579928e+00
 -2.88702644e+00 -3.07816668e+00  3.01393954e+00  2.82287271e+00
  2.63176421e+00  2.44057507e+00  2.24929568e+00  2.05794922e+00
  1.86658309e+00  1.67525141e+00  1.48399504e+00  1.29282653e+00
  1.10172547e+00  9.10645981e-01  7.19533776e-01  5.28346199e-01
  3.37068013e-01  1.45716967e-01 -4.56628209e-02 -2.37017161e-01
 -4.28301770e-01 -6.19498603e-01 -8.10622533e-01 -1.00171586e+00
 -1.19283267e+00 -1.38401879e+00 -1.57529486e+00 -1.76664873e+00
 -1.95804006e+00 -2.14941519e+00 -2.34072694e+00 -2.53195201e+00
 -2.72309958e+00 -2.91420797e+00 -3.10533040e+00  2.98666996e+00
  2.79539673e+00  2.60404164e+00  2.41264084e+00  2.22124686e+00
  2.02990921e+00  1.83865615e+00  1.64748425e+00  1.45635961e+00
  1.26523044e+00  1.07404621e+00  8.82776337e-01  6.91421487e-01
  5.00013231e-01  3.08602368e-01  1.17240180e-01 -7.40404707e-02
 -2.65237270e-01 -4.56379329e-01 -6.47516425e-01 -8.38700572e-01
 -1.02996677e+00 -1.22132008e+00 -1.41273387e+00 -1.60415960e+00
 -1.79554485e+00 -1.98685254e+00 -2.17807467e+00 -2.36923527e+00
 -2.56038155e+00 -2.75156638e+00 -2.94282878e+00 -3.13417945e+00
  2.95758839e+00  2.76614979e+00  2.57474307e+00  2.38340905e+00
  2.19216130e+00  2.00098109e+00  1.80982435e+00  1.61863790e+00
  1.42737924e+00  1.23603216e+00  1.04461273e+00  8.53163266e-01]
# N = 3
x:[ 0.29574264  0.3637598   0.43177696  0.49979412  0.56781129  0.63582845
  0.70384561  0.77186277  0.83987994  0.9078971   0.97591426  1.04393142
  1.11194859  1.17996575  1.24798291  1.31600007  1.38401724  1.4520344
  1.52005156  1.58806872  1.65608589  1.72410305  1.79212021  1.86013737
  1.92815454  1.9961717   2.06418886  2.13220602  2.20022319  2.26824035
  2.33625751  2.40427467  2.47229184  2.540309    2.60832616  2.67634332
  2.74436049  2.81237765  2.88039481  2.94841197  3.01642914  3.0844463
  3.15246346  3.22048062  3.28849779  3.35651495  3.42453211  3.49254928
  3.56056644  3.6285836   3.69660076  3.76461793  3.83263509  3.90065225
  3.96866941  4.03668658  4.10470374  4.1727209   4.24073806  4.30875523
  4.37677239  4.44478955  4.51280671  4.58082388  4.64884104  4.7168582
  4.78487536  4.85289253  4.92090969  4.98892685  5.05694401  5.12496118
  5.19297834  5.2609955   5.32901266  5.39702983  5.46504699  5.53306415
  5.60108131  5.66909848  5.73711564  5.8051328   5.87314996  5.94116713
  6.00918429  6.07720145  6.14521861  6.21323578  6.28125294  6.3492701
  6.41728726  6.48530443  6.55332159  6.62133875  6.68935591  6.75737308
  6.82539024  6.8934074   6.96142457  7.02944173  7.09745889  7.16547605
  7.23349322  7.30151038  7.36952754  7.4375447   7.50556187  7.57357903
  7.64159619  7.70961335  7.77763052  7.84564768  7.91366484  7.981682
  8.04969917  8.11771633  8.18573349  8.25375065  8.32176782  8.38978498
  8.45780214  8.5258193   8.59383647  8.66185363  8.72987079  8.79788795
  8.86590512  8.93392228  9.00193944  9.0699566   9.13797377  9.20599093
  9.27400809  9.34202525  9.41004242  9.47805958  9.54607674  9.6140939
  9.68211107  9.75012823  9.81814539  9.88616255  9.95417972 10.02219688
 10.09021404 10.1582312  10.22624837 10.29426553 10.36228269 10.43029986
 10.49831702 10.56633418 10.63435134 10.70236851 10.77038567 10.83840283
 10.90641999 10.97443716 11.04245432 11.11047148 11.17848864 11.24650581
 11.31452297 11.38254013 11.45055729 11.51857446 11.58659162 11.65460878
 11.72262594 11.79064311 11.85866027 11.92667743 11.99469459 12.06271176
 12.13072892 12.19874608 12.26676324 12.33478041 12.40279757 12.47081473
 12.53883189 12.60684906 12.67486622 12.74288338 12.81090054 12.87891771
 12.94693487 13.01495203 13.08296919 13.15098636 13.21900352 13.28702068
 13.35503784 13.42305501 13.49107217 13.55908933 13.62710649 13.69512366
 13.76314082 13.83115798 13.89917515 13.96719231 14.03520947 14.10322663
 14.1712438  14.23926096 14.30727812 14.37529528 14.44331245 14.51132961
 14.57934677 14.64736393 14.7153811  14.78339826 14.85141542 14.91943258
 14.98744975 15.05546691 15.12348407 15.19150123 15.2595184  15.32753556
 15.39555272 15.46356988 15.53158705 15.59960421 15.66762137 15.73563853
 15.8036557  15.87167286 15.93969002 16.00770718 16.07572435 16.14374151
 16.21175867 16.27977583 16.347793   16.41581016 16.48382732 16.55184448
 16.61986165 16.68787881 16.75589597 16.82391313 16.8919303  16.95994746
 17.02796462 17.09598178 17.16399895 17.23201611 17.30003327 17.36805044
 17.4360676  17.50408476 17.57210192 17.64011909 17.70813625 17.77615341
 17.84417057 17.91218774 17.9802049  18.04822206 18.11623922 18.18425639
 18.25227355 18.32029071 18.38830787 18.45632504 18.5243422  18.59235936
 18.66037652 18.72839369 18.79641085 18.86442801 18.93244517 19.00046234
 19.0684795  19.13649666 19.20451382 19.27253099 19.34054815 19.40856531
 19.47658247 19.54459964 19.6126168  19.68063396 19.74865112 19.81666829
 19.88468545 19.95270261 20.02071977 20.08873694 20.1567541  20.22477126
 20.29278842 20.36080559 20.42882275 20.49683991 20.56485708 20.63287424
 20.7008914  20.76890856 20.83692573 20.90494289 20.97296005 21.04097721
 21.10899438 21.17701154 21.2450287  21.31304586 21.38106303 21.44908019
 21.51709735 21.58511451 21.65313168 21.72114884 21.789166   21.85718316
 21.92520033 21.99321749 22.06123465 22.12925181 22.19726898 22.26528614
 22.3333033  22.40132046 22.46933763 22.53735479 22.60537195 22.67338911
 22.74140628 22.80942344 22.8774406  22.94545776 23.01347493 23.08149209
 23.14950925 23.21752641 23.28554358 23.35356074 23.4215779  23.48959506
 23.55761223 23.62562939 23.69364655 23.76166371 23.82968088 23.89769804
 23.9657152  24.03373237 24.10174953 24.16976669 24.23778385 24.30580102
 24.37381818 24.44183534 24.5098525  24.57786967 24.64588683 24.71390399
 24.78192115 24.84993832 24.91795548 24.98597264 25.0539898  25.12200697
 25.19002413 25.25804129 25.32605845 25.39407562 25.46209278 25.53010994
 25.5981271  25.66614427 25.73416143 25.80217859 25.87019575 25.93821292
 26.00623008 26.07424724 26.1422644  26.21028157 26.27829873 26.34631589
 26.41433305 26.48235022 26.55036738 26.61838454 26.6864017  26.75441887
 26.82243603 26.89045319 26.95847035 27.02648752 27.09450468 27.16252184
 27.230539   27.29855617 27.36657333 27.43459049 27.50260766 27.57062482
 27.63864198 27.70665914 27.77467631 27.84269347 27.91071063 27.97872779
 28.04674496 28.11476212 28.18277928 28.25079644 28.31881361 28.38683077
 28.45484793 28.52286509 28.59088226 28.65889942 28.72691658 28.79493374
 28.86295091 28.93096807 28.99898523 29.06700239 29.13501956 29.20303672
 29.27105388 29.33907104 29.40708821 29.47510537 29.54312253 29.61113969
 29.67915686 29.74717402 29.81519118 29.88320834 29.95122551 30.01924267
 30.08725983 30.15527699 30.22329416 30.29131132 30.35932848 30.42734564
 30.49536281 30.56337997 30.63139713 30.69941429 30.76743146 30.83544862
 30.90346578 30.97148295 31.03950011 31.10751727 31.17553443 31.2435516
 31.31156876 31.37958592 31.44760308 31.51562025 31.58363741 31.65165457
 31.71967173 31.7876889  31.85570606 31.92372322 31.99174038 32.05975755
 32.12777471 32.19579187 32.26380903 32.3318262  32.39984336 32.46786052
 32.53587768 32.60389485 32.67191201 32.73992917 32.80794633 32.8759635
 32.94398066 33.01199782 33.08001498 33.14803215 33.21604931 33.28406647
 33.35208363 33.4201008  33.48811796 33.55613512 33.62415228 33.69216945
 33.76018661 33.82820377 33.89622093 33.9642381  34.03225526 34.10027242
 34.16828958 34.23630675 34.30432391 34.37234107 34.44035824 34.5083754
 34.57639256 34.64440972 34.71242689 34.78044405 34.84846121 34.91647837
 34.98449554 35.0525127  35.12052986 35.18854702 35.25656419 35.32458135
 35.39259851 35.46061567 35.52863284 35.59665    35.66466716 35.73268432
 35.80070149 35.86871865 35.93673581 36.00475297 36.07277014 36.1407873
 36.20880446 36.27682162 36.34483879 36.41285595 36.48087311 36.54889027
 36.61690744 36.6849246  36.75294176 36.82095892 36.88897609 36.95699325
 37.02501041 37.09302757 37.16104474 37.2290619  37.29707906 37.36509622
 37.43311339 37.50113055 37.56914771 37.63716487 37.70518204 37.7731992
 37.84121636 37.90923353 37.97725069 38.04526785 38.11328501 38.18130218
 38.24931934 38.3173365  38.38535366 38.45337083 38.52138799 38.58940515
 38.65742231 38.72543948 38.79345664 38.8614738  38.92949096 38.99750813
 39.06552529 39.13354245 39.20155961 39.26957678 39.33759394 39.4056111
 39.47362826 39.54164543 39.60966259 39.67767975 39.74569691 39.81371408
 39.88173124 39.9497484  40.01776556 40.08578273 40.15379989 40.22181705
 40.28983421 40.35785138 40.42586854 40.4938857  40.56190286 40.62992003
 40.69793719 40.76595435 40.83397151 40.90198868 40.97000584 41.038023
 41.10604016 41.17405733 41.24207449 41.31009165 41.37810882 41.44612598
 41.51414314 41.5821603  41.65017747 41.71819463 41.78621179 41.85422895
 41.92224612 41.99026328 42.05828044 42.1262976  42.19431477 42.26233193
 42.33034909 42.39836625 42.46638342 42.53440058 42.60241774 42.6704349
 42.73845207 42.80646923 42.87448639 42.94250355 43.01052072 43.07853788
 43.14655504 43.2145722  43.28258937 43.35060653 43.41862369 43.48664085
 43.55465802 43.62267518 43.69069234 43.7587095  43.82672667 43.89474383
 43.96276099 44.03077815 44.09879532 44.16681248 44.23482964 44.3028468
 44.37086397 44.43888113 44.50689829 44.57491546 44.64293262 44.71094978
 44.77896694 44.84698411 44.91500127 44.98301843 45.05103559 45.11905276
 45.18706992 45.25508708 45.32310424 45.39112141 45.45913857 45.52715573
 45.59517289 45.66319006 45.73120722 45.79922438 45.86724154 45.93525871
 46.00327587 46.07129303 46.13931019 46.20732736 46.27534452 46.34336168
 46.41137884 46.47939601 46.54741317 46.61543033 46.68344749 46.75146466
 46.81948182 46.88749898 46.95551614 47.02353331 47.09155047 47.15956763
 47.22758479 47.29560196 47.36361912 47.43163628 47.49965344 47.56767061
 47.63568777 47.70370493 47.77172209 47.83973926 47.90775642 47.97577358
 48.04379075 48.11180791 48.17982507 48.24784223 48.3158594  48.38387656
 48.45189372 48.51991088 48.58792805 48.65594521 48.72396237 48.79197953
 48.8599967  48.92801386 48.99603102 49.06404818 49.13206535 49.20008251
 49.26809967 49.33611683 49.404134   49.47215116 49.54016832 49.60818548
 49.67620265 49.74421981 49.81223697 49.88025413 49.9482713  50.01628846
 50.08430562 50.15232278 50.22033995 50.28835711 50.35637427 50.42439143
 50.4924086  50.56042576 50.62844292 50.69646008 50.76447725 50.83249441
 50.90051157 50.96852873 51.0365459  51.10456306 51.17258022 51.24059738
 51.30861455 51.37663171 51.44464887 51.51266604 51.5806832  51.64870036
 51.71671752 51.78473469 51.85275185 51.92076901 51.98878617 52.05680334
